M3.5V

Note that Rabus19 points out a discontinuity in the region
Teff=3200K-3340K where M dwarf radii range from 0.18 to 0.42
Rsun. M3.5V (Teff ~ 3260K) is right in the middle of this region, and
indeed there are interferometric radii for M3.5Vs ranging from ~0.20
to ~0.37 Rsun. Mann15 fits a trend through the middle of the swarm,
and I adopt his [Fe/H] fit to guide the mean HRD point for M3.5V as
function of M_Ks.

JohnsonMorgan53 listed two M3.5V stars GJ 687 (BD+68 946) and GJ 752A
(HD 180617), both of which have been regularly considered M3V
standards on the modern system.

Boeshaar76 standard:              GJ 251   - M3.5 (Plate II standard)
Boeshaar85 standard:              GJ 725B  - M3.5V (in Table II)
                                  GJ 251   - M3.5V (in text)
Kirkpatrick91 standards:          GJ 273   - M3.5V (primary standard)
	      			  GJ 725B  - M3.5V (primary standard)
				  GJ 669A  - M3.5V (secondary stan.)
				  GJ 748AB - M3.5V (secondary stan.)
				  GJ 643   - M3.5V (secondary stan.)
				  GJ 734B  - M3.5V (secondary stan.)
Kirkpatrick94 standards:	  GJ 725B (=HD 173740)  - M3.5V
	      			  GJ 873  (=BD+43_4305) - M3.5V
Henry02 standards: 		  GJ 15B   - M3.5V (cites Henry94)
				  GJ 105B  - M3.5V (cites Henry94)
				  G099-049 - M3.5V (cites Henry94)
				  LHS 1805 - M3.5V (cites Henry94)
				  GJ 273   - M3.5V (cites Kirkpatrick91)
				  GJ 300   - M3.5V (cites Henry94)
				  GJ 445   - M3.5V (cites Henry94)
				  GJ 555   - M3.5V (cites Henry94)
				  GJ 643   - M3.5V (cites Kirkpatrick91)
				  G203-47AB - M3.5VJ (cites Henry94)
				  GJ 725B  - M3.5V (cites Kirkpatrick91)
				  GJ 729   - M3.5V (cites Henry94)
				  GJ 829AB - M3.5VJ (cites Henry94)
				  GJ 873   - M3.5V (cites Henry94)
				  GJ 876   - M3.5VJ (cites Henry94)[but "J" because planet?]
				  GJ 896AC - M3.5VJ (cites Henry94)
GrayAtlas standard:               GJ 15B (=BD+43_44B) - M3.5V
Lepine07 standard:                LHS 325 (=LSPM J1221+2854) - usdM3.5 (ultrasubdwarf standard)
Kirkpatrick(GrayCorbally09) stan: GJ 752B  - M3.5V (pri.)
HenryJao24 standard:              GJ 1207 (=LHS 3255) - M3.5V ("RECONS system") 

JohnsonMorgan53 listed no standards later than M2V, but did list 3 M3.5V non-standard stars:
GJ 654 (BD-04 4226), GJ 687 (BD+68 946), GJ 752A (HD 180617). GJ 687 and GJ 752A are usually
considered M3V now. 

Henry02 lists *12* M3.5V standards and 4 M3.5VJ standards. Three come from Kirkpatrick91 (GJ 273, 643, 725B).

RECONS lists shows GJ 729 (J1849-2350) as the nearest M3.5V star, followed by GJ 725B (J1842+5937), GJ 15B (J0018+4401), & GJ 876A (J2253-1415).

(B-V)(M3.5V) =   1.47 ; Fitzgerald70
=> adopt (g-r)(M3.5V)   = 1.47 [updated 12/20/2024] 
=> adopt (g'-r')(M3.5V) = 1.33 [updated 10/5/2025] 

(r-i)(M3.5V)   =    0.351 ; SDSS_J092010.85+034725.7 M3.5V plx=40.3619mas
(r-i)(M3.5V)   =    0.392 ; SDSS_J155845.70+344854.7 M3.5V plx=36.3606mas
(r-i)(M3.5V)   =    0.547 ; SDSS_J171954.30+262957.9 M3.5V plx=92.9857mas
(r-i)(M3.5V)   =   1.253 ; SDSS_J142049.51+604934.9 M3.5 plx=21.7463mas
(r-i)(M3.5V)   =  1.261 ; Jordi06 Pop I (Rc-Ic)=>(r-i) for (Rc-Ic)=1.50
(r-i)(M3.5V)   =   1.284 ; SDSS_J141556.36+361638.4 M3.5V plx=73.4592mas
(r-i)(M3.5V)   =   1.383 ; SDSS_J085857.80+093659.1 M3.5 plx=15.2216mas
(r-i)(M3.5V)   =   1.391 ; SDSS_J030429.77-000739.4 M3.5V plx=20.1379mas
(r-i)(M3.5V)   =   1.393 ; SDSS_J080824.87+434755.6 M3.5 plx=19.1488mas
(r-i)(M3.5V)   =   1.393 ; SDSS_J123652.12-015900.8 M3.5V plx=35.3536mas
(r-i)(M3.5V)   =   1.393 ; SDSS_J145925.02+361832.3 M3.5V plx=31.6413mas
(r-i)(M3.5V)   =   1.397 ; SDSS_J083123.12+365441.7 M3.5 plx=13.6167mas
(r-i)(M3.5V)   =  1.40  (+-0.13 rms) ; Cifuentes20
(r-i)(M3.5V)   =   1.423 ; SDSS_J105025.99+330601.4 M3.5V plx=44.2719mas
(r-i)(M3.5V)   =  1.436 (+-0.05 rms) ; West05 fit for (V-Ic)=2.68
(r'-i')(M3.5V) =  1.440 ; Smith02 transform R-Ic=1.50 => r'-i'
(r'-i')(M3.5V) =  1.466 ; sec. stan. GJ 643 = Wolf 629 ([Fe/H]~-0.2) (Smith02) 
(r-i)(M3.5V)   =   1.471 ; SDSS_J134102.48-022200.3 M3.5 plx=21.0994mas
(r'-i')(M3.5V) =  1.477 ; ter. stan. GJ 273 = BD+05 1668 ([Fe/H]~-0.1) (Smith02) 
(r-i)(M3.5V)   =   1.530 ; SDSS_J165528.46-082015.8 M3.5Ve plx=161.41mas
(r-i)(M3.5V)   =   1.551 ; SDSS_J133451.40+374619.2 M3.5+M3.5 plx=26.9744mas
(r-i)(M3.5V)   =   1.580 ; SDSS_J085935.89+534350.6 M3.5V plx=55.7338mas
(r-i)(M3.5V)   =   1.595 ; SDSS_J011923.12-005235.8 M3.5 plx=20.5771mas
(r-i)(M3.5V)   =   1.610 ; SDSS_J120656.03+700749.4 M3.5 plx=57.5817mas
(r-i)(M3.5V)   =    2.869 ; SDSS_J124354.12-091917.1 M3.5 plx=16.7272mas
=> adopt (r-i)(M3.5V) = 1.44 [updated 11/29/2025]

(r'-z')(M3.5V) = 2.095 ; Smith02 transform V-Rc=1.50 => r'-z' 

(g-V)(M3.5V) = 0.887 ; Jordi06 B-V=>g-V for B-V=1.60
(g-V)(M3.5V) = 0.892 ; Just08/Chonis08 B-V=>g-V for B-V=1.60 ((g-V)=0.642*(B-V)-0.135)
=> adopt (g-V)(M3.5V) = 0.890 [updated 9/1/2023]

(i-z)(M3.5V)   =   0.005 ; SDSS_J120656.03+700749.4 M3.5 plx=57.5817mas
(i-z)(M3.5V)   =   0.236 ; SDSS_J141556.36+361638.4 M3.5V plx=73.4592mas
(i-z)(M3.5V)   =   0.345 ; SDSS_J085935.89+534350.6 M3.5V plx=55.7338mas
(i-z)(M3.5V)   =   0.438 ; SDSS_J133451.40+374619.2 M3.5+M3.5 plx=26.9744mas
(i-z)(M3.5V)   =   0.502 ; SDSS_J105025.99+330601.4 M3.5V plx=44.2719mas
(i-z)(M3.5V)   =   0.543 ; SDSS_J171954.30+262957.9 M3.5V plx=92.9857mas
(i'-z')(M3.5V) =  0.648 ; sec. stan. GJ 643 = Wolf 629 ([Fe/H]~-0.2) (Smith02) 
(i'-z')(M3.5V) =  0.655 ; Smith02 transform R-Ic=1.50 => i'-z' 
(i'-z')(M3.5V) =  0.695 ; ter. stan. GJ 273 = BD+05 1668 ([Fe/H]~-0.1) (Smith02)
(i-z)(M3.5V)   =   0.740 ; SDSS_J085857.80+093659.1 M3.5 plx=15.2216mas
(i-z)(M3.5V)   =   0.759 ; SDSS_J083123.12+365441.7 M3.5 plx=13.6167mas
(i-z)(M3.5V)   =   0.776 ; SDSS_J134102.48-022200.3 M3.5 plx=21.0994mas
(i-z)(M3.5V)   =   0.894 ; SDSS_J210251.52-070248.8 M3.5 plx=26.6561mas
(i-z)(M3.5V)   =   0.896 ; SDSS_J142049.51+604934.9 M3.5 plx=21.7463mas
(i-z)(M3.5V)   =   0.912 ; SDSS_J011923.12-005235.8 M3.5 plx=20.5771mas
(i-z)(M3.5V)   =   1.090 ; SDSS_J145925.02+361832.3 M3.5V plx=31.6413mas
(i-z)(M3.5V)   =   1.109 ; SDSS_J080824.87+434755.6 M3.5 plx=19.1488mas
(i-z)(M3.5V)   =   1.425 ; SDSS_J155845.70+344854.7 M3.5V plx=36.3606mas
=> adopt (i-z)(M3.5V) = 0.66 [updated 11/29/2025] 

(z-J)(M3.5V) =   1.249 ; SDSS_J092010.85+034725.7 M3.5V plx=40.3619mas
(z-J)(M3.5V) =   1.392 ; SDSS_J083123.12+365441.7 M3.5 plx=13.6167mas
(z-J)(M3.5V) =   1.406 ; SDSS_J134102.48-022200.3 M3.5 plx=21.0994mas
(z-J)(M3.5V) =   1.416 ; SDSS_J085857.80+093659.1 M3.5 plx=15.2216mas
(z-J)(M3.5V) =   1.458 ; SDSS_J210251.52-070248.8 M3.5 plx=26.6561mas
(z-J)(M3.5V) =   1.520 ; SDSS_J011923.12-005235.8 M3.5 plx=20.5771mas
(z-J)(M3.5V) =  1.541 (+-0.028 rms) ; poly fit to d<100pc GCNS for G-Ks=3.72
(z-J)(M3.5V) =   1.545 ; SDSS_J080824.87+434755.6 M3.5 plx=19.1488mas
(z-J)(M3.5V) =   1.551 ; SDSS_J142049.51+604934.9 M3.5 plx=21.7463mas
(z-J)(M3.5V) =   1.579 ; SDSS_J145925.02+361832.3 M3.5V plx=31.6413mas
(z-J)(M3.5V) =   1.732 ; SDSS_J133451.40+374619.2 M3.5+M3.5 plx=26.9744mas
(z-J)(M3.5V) =   1.781 ; SDSS_J085935.89+534350.6 M3.5V plx=55.7338mas
(z-J)(M3.5V) =   1.788 ; SDSS_J105025.99+330601.4 M3.5V plx=44.2719mas
(z-J)(M3.5V) =   1.799 ; SDSS_J155845.70+344854.7 M3.5V plx=36.3606mas
(z-J)(M3.5V) =   1.883 ; SDSS_J141556.36+361638.4 M3.5V plx=73.4592mas
(z-J)(M3.5V) =   2.085 ; SDSS_J120656.03+700749.4 M3.5 plx=57.5817mas
(z-J)(M3.5V) =   2.160 ; SDSS_J165524.92-081926.2 M3.5V plx=153.8754mas
(z-J)(M3.5V) =    3.517 ; SDSS_J124354.12-091917.1 M3.5 plx=16.7272mas
(z-J)(M3.5V) =    3.698 ; SDSS_J123652.12-015900.8 M3.5V plx=35.3536mas
=> adopt (z-J)(M2.5V) = 1.55 [updated 12/20/2024] 


Mv(M3.5V) =  11.07  ; sec. stan. GJ 699A
Mv(M3.5V) =  11.21  ; Koen10 d<25pc median M3.5V (note: limited by HIP)
Mv(M3.5V) =  11.75  ; EEM fit to Jao2016 Gaia data (V-Ks=5.00)
Mv(M3.5V) =  11.83  ; EEM fit to Reid CNS3 data (V-Ks=5.00)
Mv(M3.5V) =  11.97  ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3)  
Mv(M3.5V) =  12.01  ; EEM fit to MS data(V-Ks=5.00)
Mv(M3.5V) =  12.05  ; Finch14(V-Ks=5.00)
Mv(M3.5V) =   12.05 ; Kirkpatrick94
Mv(M3.5V) =  12.08  ; EEM fit to Winters+2015 data (V-Ks=5.00)
Mv(M3.5V) = 12.10  ; M_Ks=7.10, V-Ks=5.00
Mv(M3.5V) =  12.19  ; Henry04(V-Ks=5.00)
Mv(M3.5V) =  12.20  ; Johnson09(V-Ks=5.00)
Mv(M3.5V) =  12.22  ; Kirkpatrick94/Table8
Mv(M3.5V) =  12.36  ; sec. stan. GJ 3368
Mv(M3.5V) =  12.43  ; ter. stan. GJ 555
Mv(M3.5V) =  12.62  ; ter. stan. GJ 634
Mv(M3.5V) =  13.15  ; ter. stan. GJ 729 
=> adopt Mv(M3.5V)   = 12.10 [updated 11/15/2021] (M_Ks=7.10, V-Ks=5.0)
=> adopt M_G(M3.5V)  = 10.82 [updated 11/15/2021] (Mv=12.10, G-V=-1.28) (GaiaDR2) 

M_G(M3.5V) =    8.9525 ; HD 152751   (GaiaDR2)                    
M_G(M3.5V) =   10.054 ; BD+19 5116A  (GaiaDR2)                  
M_G(M3.5V) =   10.525 ; BD-15 6290  (GaiaDR2)                    
M_G(M3.5V) =   10.558 ; Wolf 437 (GaiaDR2) 
M_G(M3.5V) =   10.694 ; BD+05 1668  (GaiaDR2)                    
M_G(M3.5V) =   10.731 ; L 205-128 (GaiaDR2) 
M_G(M3.5V) =  10.759  ; trend SIMBAD d<10pc sample (GaiaDR2) 
M_G(M3.5V) =   10.787 ; HD 173740 (GaiaDR2) 
M_G(M3.5V) = 10.82    ; Mv=12.10, G-V=-1.28 (GaiaDR2) 
M_G(M3.5V) =   10.901 ; BD-11 3759  (GaiaDR2)                   
M_G(M3.5V) =   11.024 ; V* BX Cet (GaiaDR2)                     
M_G(M3.5V) =   11.071 ; CD-44 11909  (GaiaDR2)                   
M_G(M3.5V) =   11.093 ; G 203-47  (GaiaDR2)                     
M_G(M3.5V) =   11.314 ; G 99-49  (GaiaDR2)                       
M_G(M3.5V) =   11.371 ; Wolf 629 (GaiaDR2)                      
M_G(M3.5V) =   11.758 ; Ross 154 (GaiaDR2)                       
M_G(M3.5V) =   11.918 ; V* GQ And (GaiaDR2)

M_G(M3.5V) =  10.76 (+-0.06sem,+-0.53stdev) ; Kirkpatrick24 med d<20pc M3.5 optical types (N=150!)
M_G(M3.5V) =  10.790 +-0.003 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3)  

M_J(M3.5V) =   6.78 ; GJ_849_ M3.5V plx=113.4447mas
M_J(M3.5V) =   7.18 ; GJ_896_A_ M3.5Ve plx=159.6634mas
M_J(M3.5V) =   7.59 ; GJ_876_A_ M3.5V plx=214.0380mas
M_J(M3.5V) =   7.66 ; GJ_486_ M3.5V plx=123.7756mas
M_J(M3.5V) =   7.72 ; GJ_1125_ M3.5V plx=100.9033mas
M_J(M3.5V) =   7.82 ; GJ_273_ M3.5V plx=264.1269mas
M_J(M3.5V) =   7.84 ; GJ_4247_ M3.5Ve plx=109.8548mas
M_J(M3.5V) =   7.86 ; GJ_555_ M3.5V plx=159.9225mas
M_J(M3.5V) =  7.90 ; Zhong15 dM3.5 normal dwarf
M_J(M3.5V) =  7.986 +-0.020 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3) 
M_J(M3.5V) =   8.00 ; GJ_1105_ M3.5V plx=112.9927mas
M_J(M3.5V) =   8.00 ; GJ_693_ M3.5V plx=169.8042mas
M_J(M3.5V) =   8.04 ; GJ_105_B_ M3.5V plx=138.4371mas
M_J(M3.5V) =   8.05 ; GJ_300_ M3.5V plx=123.2033mas
M_J(M3.5V) =   8.05 ; GJ_682_ M3.5 plx=199.6944mas
M_J(M3.5V) =   8.32 ; GJ_3379_ M3.5Ve plx=192.0135mas
M_J(M3.5V) =   8.41 ; GJ_3817_ M3.5Ve plx=106.8404mas
M_J(M3.5V) =   8.48 ; GJ_102_ M3.5Ve plx=100.1465mas
M_J(M3.5V) =   8.49 ; GJ_643_ M3.5V plx=153.8754mas
M_J(M3.5V) =   8.85 ; GJ_729_ M3.5Ve plx=336.0266mas
M_J(M3.5V) =   9.03 ; GJ_15_B_ M3.5V plx=280.6947mas
M_J(M3.5V) =    9.20  ; Zhong15 esdM3.5 extreme subdwarf
M_J(M3.5V) =    9.425 ; Zhong15 sdM3.5 subdwarf
M_J(M3.5V) =   9.49 ; GJ_1068_ M3.5 plx=140.6961mas
M_J(M3.5V) =    9.675 ; Zhong15 usdM3.5 ultrasubdwarf 
=>
[EEM 3/1/2025: note the sizeable gap between M_J=8.05 and 8.32?]

M_Ks(M3.5V) =   5.87 ; GJ_849_ M3.5V plx=113.4447mas
M_Ks(M3.5V) =  6.10 ; sec. stan. GJ 699A
M_Ks(M3.5V) =   6.34 ; GJ_896_A_ M3.5Ve plx=159.6634mas
M_Ks(M3.5V) =   6.66 ; GJ_876_A_ M3.5V plx=214.0380mas
M_Ks(M3.5V) =  6.75 ; EEM fit to Jao2016 (V-Ks=5.00)
M_Ks(M3.5V) =   6.83 ; GJ_486_ M3.5V plx=123.7756mas
M_Ks(M3.5V) =  6.83 ; EEM fit to Reid CNS3 data (V-Ks=5.00)
M_Ks(M3.5V) =   6.89 ; GJ_1125_ M3.5V plx=100.9033mas
M_Ks(M3.5V) =   6.96 ; GJ_555_ M3.5V plx=159.9225mas
M_Ks(M3.5V) =   6.97 ; GJ_273_ M3.5V plx=264.1269mas
M_Ks(M3.5V) =   6.98 ; GJ_4247_ M3.5Ve plx=109.8548mas
M_Ks(M3.5V) =  7.01 ; EEM fit to MS data(V-Ks=5.00)
M_Ks(M3.5V) =  7.05 ; Finch14(V-Ks=5.00)
M_Ks(M3.5V) =  7.08 ; EEM fit to Winters+2015(V-Ks=5.00)
M_Ks(M3.5V) = 7.10  ; Mv=12.10, V-Ks=5.00
M_Ks(M3.5V) =   7.11 ; GJ_682_ M3.5 plx=199.6944mas
M_Ks(M3.5V) =   7.14 ; GJ_1105_ M3.5V plx=112.9927mas
M_Ks(M3.5V) =   7.16 ; GJ_300_ M3.5V plx=123.2033mas
M_Ks(M3.5V) =   7.17 ; GJ_693_ M3.5V plx=169.8042mas
M_Ks(M3.5V) =  7.19 ; Henry04(V-Ks=5.00)
M_Ks(M3.5V) =  7.20 ; Johnson09(V-Ks=5.00)
M_Ks(M3.5V) =  7.27 ; sec. stan. GJ 3378
M_Ks(M3.5V) =  7.265 +-0.023 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3)
M_Ks(M3.5V) =   7.28 ; GJ_105_B_ M3.5V plx=138.4371mas
M_Ks(M3.5V) =   7.46 ; GJ_3379_ M3.5Ve plx=192.0135mas
M_Ks(M3.5V) =   7.58 ; GJ_3817_ M3.5Ve plx=106.8404mas
M_Ks(M3.5V) =   7.63 ; GJ_102_ M3.5Ve plx=100.1465mas
M_Ks(M3.5V) =  7.66 ; sec. stan. GJ_643_ M3.5V plx=153.8754mas
M_Ks(M3.5V) =   8.00 ; GJ_729_ M3.5Ve plx=336.0266mas
M_Ks(M3.5V) =  8.03 ; ter. stan. GJ 729
M_Ks(M3.5V) =   8.19 ; GJ_15_B_ M3.5V plx=280.6947mas
M_Ks(M3.5V) =   8.64 ; GJ_1068_ M3.5 plx=140.6961mas
=> adopt M_Ks(M3.5V) =  7.10 [updated 11/15/2021] (Mv=12.10, V-Ks=5.00]

[EEM: Note remarkable range of absolute magnitudes among *standards: 6.1 < M_Ks < 8.0!]

Teff(M3.5V) =   3391 K ; Passegger18 median Teff for CARMENES M3.5Vs(N=45)
Teff(M3.5V) =   3378 K ; Boyajian12 calibration for V-Ks=5.00
Teff(M3.5V) =   3320 +- 66 K ; Lepine12
Teff(M3.5V) =  3319 K ; sec. stan. GJ 669A
Teff(M3.5V) =  3317 K ; ter. stan. GJ 273 = BD+05 1668 = Luyten's star 
Teff(M3.5V) =  3306 K ; Rajpurojit18 (mean for N=39 M3.5Vs)
Teff(M3.5V) =  3300 K ; sec. stan. GJ 3378
Teff(M3.5V) =  3300 K ; ter. stan. GJ 643
Teff(M3.5V) =   3300 K ; halfway between M3V(3400K) and M4V(3300K)
Teff(M3.5V) =  3280 K ; empirical L-R relation, for logL=-2.072
Teff(M3.5V) =  3280 K ; exemplar GJ 876 = LHS 530 
Teff(M3.5V) =  3290 K ; pri. stan. GJ 725B 
Teff(M3.5V) =   3280 K ; deprecated standard GJ 896AC (median Teff)
Teff(M3.5V) = 3270 K ; Rad=0.293Rsun for Mann15 calib for M_Ks=7.15, [Fe/H]=0.0
Teff(M3.5V) =  3260 +- 92 K ; Cifuentes23
Teff(M3.5V) =  3253 K ; deprecated stan. GJ 273 (Rabus19 interferometry)
Teff(M3.5V) =  3240 K ; ter. stan. GJ 729
Teff(M3.5V) =  3218 K ; Morrell19 <Teff> for stars w/i +-0.05 mag of M_Ks=7.20
Teff(M3.5V) =  3211 K ; ter. stan. GJ 555 = HN Lib
Teff(M3.5V) =   3200 K ; Rajpurohit13(N=8)
Teff(M3.5V) =   3104 +- 28 K ; Boyajian12b (N=1)
=> adopt Teff(M3.5V) = 3270 K (logT = 3.515) [updated 7/17/2020]

BC_G(M3.5V) = -0.985 +-0.096 ; Cifuentes20

BC_J(M3.5V) =  1.863 +-0.043 ; Cifuentes20

BCv(M3.5V) = -2.101 +-0.014 ; standard GJ 725B (Pecaut13)
BCv(M3.5V) = -2.225 ; Pecaut13(V-Ks=5.00)
BCv(M3.5V) = -2.228 ; GJ 273 = BD+05 1668 = Luyten's star (below)
BCv(M3.5V) = -2.28  ; BC_Ks=2.72, V-Ks=5.00
BCv(M3.5V) = -2.283 ; Mann15(V-J=4.173)
BCv(M3.5V) = -2.29  ; ter. stan. GJ 273 = BD+05 1668 = Luyten's star (Kirkpatrick93) 
BCv(M3.5V) = -2.334 ; ter. stan. GJ 729 (calc. using Rabus19)
BCv(M3.5V) = -2.375 ; exemplar GJ 876 (calc. using Rabus19)
=> adopt BCv(M3.5V) = -2.28 [updated 7/17/2020; BC_Ks=2.72, V-Ks=5.00]

BC_Ks(M3.5V) =  2.794 ; exemplar GJ 876 (calc. using Rabus19)
BC_Ks(M3.5V) = 2.791 ; ter. stan. GJ 729 (calc. using Rabus19)
BC_K(M3.5V)  = 2.775 ; Pecaut13(V-Ks=5.00)
BC_K(M3.5V)  = 2.734 ; Mann15(V-J=4.173)
BC_K(M3.5V)  = 2.72  ; LHS102A (Golimowski04)
BC_Ks(M3.5V) = 2.715 ; Morrell19 trend for G-Ks=3.71
BC_K(M3.5V)  =  2.587 +-0.026 mag ; standard GJ 725B (Pecaut13) [mbol=7.587+-0.013, Ks=5.000+-0.023]
=> adopt BC_Ks(M3.5V) = 2.72 [updated 7/17/2020]

logL(M3.5V)  =  -1.715 ; Eclipsing binary HAT-TR-318 A (Hartman18; [Fe/H]=+0.3)
logL(M3.5V)  =  -1.72  ; sec. stan. GJ 669A(Newton15)
logL(M3.5V)  =  -1.778 ; Eclipsing binary CU Cnc A (Ribas03)
logL(M3.5V)  =  -1.863 ; Eclipsing binary PTFEB132.707+19.810 A (Kraus17; Praesepe 0.7 Gyr)
logL(M3.5V)  =  -1.884 ; Eclipsing binary CU Cnc B (Ribas03)
logL(M3.5V)  =  -1.924 ; Eclipsing binary LSPM_J1112+7626 A (Irwin11) 
logL(M3.5V)  =  -2.033 ; pri. stan. GJ 752B(Newton15)
logL(M3.5V)  = -2.032 ; M_Ks=7.10, BC_Ks=2.72, Mbol=9.820
logL(M3.5V)  =  -2.076 ; Morrell19 trend for logL for M_Ks=7.20 
=> adopt logL(M3.5V) = -2.032 [updated 11/15/2021]
=> adopt Mbol(M3.5V) =  9.820 [updated 11/15/2021]

Rad(M3.5V)   =   0.205 +-0.006 Rsun    ; ter. stan. GJ 729 (Rabus19)
Rad(M3.5V)   =  0.225 Rsun            ; Rabus19 trend for Teff=3280K [low trend]
Rad(M3.5V)   = 0.2999 Rsun            ; Mann15 trend M_Ks=7.10, [Fe/H]=0.0
Rad(M3.5V)   = 0.300 Rsun             ; Teff=3270K, logL=-2.032
Rad(M3.5V)   = 0.310 +-0.013 Rsun     ; ter. stan. GJ 555 = HIP 71253 (Yee17)
Rad(M3.5V)   =  0.320 Rsun            ; Rabus19 trend for Teff=3280K [high trend]
Rad(M3.5V)   =   0.320 +-0.005 Rsun    ; deprecated stan. GJ 273 (Rabus19)
Rad(M3.5V)   = 0.323 +-0.006 Rsun    ; pri. stan. GJ 725B = LHS 59 (Yee17)
Rad(M3.5V)   =   0.3232+- 0.0061 Rsun ; Boyajian12b (N=1, presum. GJ 725B)
Rad(M3.5V)   = 0.328 Rsun           ; pri. stan. GJ 725B (Newton14)
Rad(M3.5V)   =   0.350 +-0.086 Rsun    ; Cifuentes23
Rad(M3.5V)   = 0.354 +-0.005 Rsun    ; exemplar GJ 876 (Rabus19)
Rad(M3.5V)   =   0.363 Rsun           ; Ecl. binary PTFEB132.707+19.810 A (Kraus17; Praesepe 0.7 Gyr)
Rad(M3.5V)   = 0.373 Rsun           ; sec. stan. GJ 669A (Newton14)
Rad(M3.5V)   =   0.3860 Rsun          ; Eclipsing binary LSPM_J1112+7626 A (Irwin11)
Rad(M3.5V)   =   0.3908 Rsun          ; Eclipsing binary CU Cnc B (Ribas03)
Rad(M3.5V)   =   0.4317 Rsun          ; Eclipsing binary CU Cnc A (Ribas03)
Rad(M3.5V)   =   0.4548 Rsun          ; Eclipsing binary HAT-TR-318 A (Hartman18; [Fe/H]=+0.3)
Rad(M3.5V)   =   0.471  Rsun ; Eclipsing binary MG1-78457 B (Kraus11) [EEM adopting M3.5 for Teff=3270K]
Rad(M3.5V)   =   0.505  Rsun ; Eclipsing binary MG1-78457 A (Kraus11) [EEM adopting M3.5 for Teff=3330K]
=> adopt Rad(M3.5V) = 0.300 Rsun [updated 11/15/2021]

Mass(M3.5V) =  0.17  Msun ; ter. stan. GJ 729
Mass(M3.5V) =  0.179 +-0.002 Msun ; GJ 1005AB, pri. mass, unresolved M3.5V (Benedict16)
Mass(M3.5V) =  0.25  Msun ; sec. stan. GJ 3378
Mass(M3.5V) = 0.273 Msun ; Kirkpatrick24 calibration for M_G=10.82
Mass(M3.5V) = 0.277 Msun ; Mann18 calib. for M_Ks=7.10
Mass(M3.5V) = 0.277 Msun ; Chavalier23 calib. for M_G=10.82
Mass(M3.5V) = 0.277 (+-0.006sem.+-0.072stdev) ; Kirkpatrick24 median d<20pc M3.5 opt types (N=156!)
Mass(M3.5V) =  0.277 Msun ; pri. stan. GJ 725B (Mann15)
Mass(M3.5V) = 0.291 Msun ; Benedict16 calibration for M_Ks=7.10
Mass(M3.5V) = 0.302 Msun ; Eker18 calibration for logL=-2.032
Mass(M3.5V) =  0.341 Msun ; exemplar GJ 876 (Mann15)
Mass(M3.5V) = 0.345 +-0.091 Msun ; Cifuentes23
Mass(M3.5V) =  0.379 Msun ; deprecated stan. GJ 748AB
Mass(M3.5V) = 0.385 Msun ; Eker15 calibration for logL=-2.032
Mass(M3.5V) =  0.3946 Msun ; Eclipsing binary LSPM_J1112+7626 A (Irwin11)
Mass(M3.5V) =  0.3953 Msun ; Ecl. binary PTFEB132.707+19.810 A (Kraus17; Praesepe 0.7 Gyr)
Mass(M3.5V) =  0.3980 Msun ; Eclipsing binary CU Cnc B (Ribas03)
Mass(M3.5V) =  0.433 +-0.002 Msun ; GJ 2069A (Benedict16)
Mass(M3.5V) =  0.4333 Msun ; Eclipsing binary CU Cnc A (Ribas03)
Mass(M3.5V) =  0.448 Msun ; Eclipsing binary HAT-TR-318 A (Hartman18; [Fe/H]=+0.3)
Mass(M3.5V) =  0.491 Msun ; Eclipsing binary MG1-78457 B (Kraus11) [EEM adopting M3.5 for Teff=3270K]
Mass(M3.5V) =  0.527 Msun ; Eclipsing binary MG1-78457 A (Kraus11) [EEM adopting M3.5 for Teff=3330K]
=> adopt Mass(M3.5V) = 0.29 Msun [updated 11/15/2023]

logg(M3.5V) = 4.774 dex ; Eclipsing binary HAT-TR-318 A (Hartman18; [Fe/H]=+0.3)
logg(M3.5V) = 4.804 dex ; Eclipsing binary CU Cnc A (Ribas03)
logg(M3.5V) = 4.854 dex ; Eclipsing binary CU Cnc B (Ribas03)
logg(M3.5V) = 4.861 dex ; Eclipsing binary LSPM_J1112+7626 A (Irwin11)
logg(M3.5V) = 4.961 dex ; M=0.30Msun, R=0.300Rsun
=> adopt logg(M3.5V) = 4.96 [updated 8/3/2023]

# Primary Standard

GJ 725B = HD 173740 = LHS 59 = HIP 91772 = Struve 2398B = ADS 11632B
 *M3.5V: Turnshek85,Boeshaar85(dM3.5),Kirkpatrick91(pri),Kirkpatrick94,Hawley97,Henry02,Geballe02,Kirkpatrick(GrayCorbally09)(pri),Dieterich12
  M4.5V: Joy74
  M4V: Wilson52,Newton14(near-IR)
  M5V: Adams26

  Well-used optical spectral standard, but appears to be somewhat
  metal-poor (perhaps [Fe/H] ~ -0.3). There is a mention of a P=5yr
  companion around B (Malkov12), but I can not quite corroborate this
  elsewhere (although the later type reported in the near-IR, and the
