L2V

Kirkpatrick99 standard:            Kelu-1 (2MASS J13054019-2541059) - L2V
Hawley02 standard:                 Kelu-1 (2MASS J13054019-2541059) - L2V
Kirkpatrick05 standard:            Kelu-1 (2MASS J13054019-2541059) - L2V ("optical anchor")
Reid08 standard:                   Kelu-1 (2MASS J13054019-2541059) - L2 (pri. stan.)
                                   2MASS J08472872-1532372 - L2 (sec. stan.)
Cruz09 standard:                   2MASS J08472872-1532372 - L2 ("normal-gravity spectral standard") (Fig.2)
Kirkpatrick09(GrayCorbally) stan.: Kelu-1 (2MASS J13054019-2541059) (primary optical standard)
Kirkpatrick10 standard:            Kelu-1AB (2MASS J13054019−2541059) - L2V (pri. stan. (0.7-2.5um/SpeX))
Geissler11 standard:               Kelu-1 (2MASS J13054019-2541059) - optical spec. stan. 
Cruz18 standards:                  2MASS J04082905-1450334 - L2 (field gravity stan.)
                                   2MASS J05361998-1920396 - L2gamma (low gravity stan.)
Brock21 standard:                  2MASS J04082905-1450334 (2MASSI J04082-1450) - L2
Theissen22 standard:               2MASS J21580457-1550098 - L2 (pri. stan. (0.9-2.45um/NIRES); oddly L4 elsewhere?)
   (V-Ks)(L2V) =   9.869 +-0.072 ; pri. stan. 2MASS J08472872-1532372   
   (G-Ks)(L2V) =   6.293 +-0.023 ; pri. stan. 2MASS J08472872-1532372   
    (V-J)(L2V) =   8.417 +-0.073 ; pri. stan. 2MASS J08472872-1532372   
    (V-H)(L2V) =   9.301 +-0.073 ; pri. stan. 2MASS J08472872-1532372   
    (J-H)(L2V) =   0.884 +-0.037 ; pri. stan. 2MASS J08472872-1532372   
   (H-Ks)(L2V) =   0.568 +-0.035 ; pri. stan. 2MASS J08472872-1532372   
  (Ks-W1)(L2V) =   0.363 +-0.033 ; pri. stan. 2MASS J08472872-1532372   
  (W1-W2)(L2V) =   0.245 +-0.033 ; pri. stan. 2MASS J08472872-1532372   
  (W1-W3)(L2V) =   0.680 +-0.095 ; pri. stan. 2MASS J08472872-1532372   

# Variant Standard

2MASS J05361998−1920396
  L2gamma: Cruz18(near-IR stan.)

  Cruz18 adopts J0536-1920 as the 'low gravity' L2gamma standard. Note
  its J-Ks color (1.914+-0.097) is much redder than the 'field
  gravity' L2 standards 2MASS J08350622+1953050 (J-Ks=1.775+-0.090)
  and 2MASS J21373742+0808463 (J-Ks=1.755+-0.042).

# Deprecated Standard

Kelu-1AB = 2MASS J13054019-2541059 = V421 Hya = LIM 1 = 2MUCD 11122 = Gaia DR3 6187779556809793024 = WDS J13057-2541AB 
  L2V: Hawley02(stan),Kirkpatrick05(opt.anchor),Kirkpatrick09(pri.opt.stan.),Dieterich14(L2J),Cruz18
 *L2+L3.5: Koen13

  Cruz18 did not retain Kelu-1 as near-IR standard due to its binary:
  "While the spectrum is still the best fit to the L2 template at all
  bands and remains typed as an L2 in the NIR, it is not an ideal
  standard" but acknowledge that it is fine as L2 template in zJ
  bands, but rejected as L2 template in HKs bands.
  V=21.77+-0.15(Dahn02), V=21.26(Dieterich14), Ic=16.87(Dieterich14),
  V=22.03(Dieterich14,Bessell), I=16.80(Dieterich14,Bessell),
  11.80+-0.03(Dahn02).  V-K=9.97.  V-Ic=4.39(Dieterich14,Cousins),
  V-I=5.23(Dieterich14,Bessell), plx = 53.8492 0.7107 mas
  (GaiaDR2). GaiaDR3: G=18.6576 0.0078, Bp = 21.4364 0.1679, Rp =
  16.7877 0.0129, E(BR-RP) = 2.441, Bp-Rp=4.6487, Bp-G=2.7788,
  G-Rp=1.8699.  G-V = 18.6576 - 21.77 = -3.1124.  GaiaDR3:
  G=18.767822+-0.005684(GaiaDR3).  Mv = 20.426 0.153 mag (Dahn02,DR2),
  M_G = 17.313 0.030 (DR2).

# Exemplar

2MASS J08290664+1456225 = 2MASSW J0829066+145622 = SDSS J082906.61+145620.7 = Gaia DR3 651750158907764224
  L1: BardalezGagliuffi14,Best18(L1.0;NIR;Best20)
  L1.7+-1.1: Sebastian21(phot)
 *L2V: Kirkpatrick00,Cruz03(L2),Allen07,Kirkpatrick11(L2),Best18(opt/adopted),Best20(opt),Bouy22(L2.0/FLG-G),Burgasser(L2,unpublished,opt.,SpexLibrary)

  2nd brightest (J=14.75) L2V in Kirkpatrick00, and the brightest without Halpha in emission.
  plx=38.4+-3.3mas(Best20), plx=37.4724+-0.4476mas(GaiaDR3). GaiaDR3:
  G=19.635006+-0.004705(GaiaDR3), Bp-Rp=3.552372(GaiaDR3),
  Bp-G=2.049976(GaiaDR3), G-Rp=1.502396(GaiaDR3).  Rc=20.56(Koen13),
  Ic=18.06(Koen13#1), Ic=18.17(Sebastian21), Ic=18.20(Koen13#2) =>
  adopt Ic=18.17 => R-Ic = 2.39 = 20.56 - 18.17.
  J=14.750+-0.030(2MASS), H=13.801+-0.036(2MASS),
  Ks=13.166+-0.033(2MASS).  Teff=2007+-106K(Sebastian21).

       G = 19.6350+-0.0047 ; exemplar 2MASS J08290664+1456225 
   (R-Ic)(L2V) =   2.390 +-0.1: ; exemplar 2MASS J08290664+1456225 
  (Bp-Rp)(L2V) =  3.5524 ; exemplar 2MASS J08290664+1456225 
   (Bp-G)(L2V) =  2.0500 ; exemplar 2MASS J08290664+1456225 
   (G-Rp)(L2V) =  1.5024 ; exemplar 2MASS J08290664+1456225 
    (G-J)(L2V) =   4.885 +-0.030 ; exemplar 2MASS J08290664+1456225 
      M_G(L2V) =  17.504 +-0.026 ; exemplar 2MASS J08290664+1456225 
      M_J(L2V) =  12.619 +-0.040 ; exemplar 2MASS J08290664+1456225 
     M_Ks(L2V) =  11.035 +-0.042 ; exemplar 2MASS J08290664+1456225 
   (G-Ks)(L2V) =   6.469 +-0.033 ; exemplar 2MASS J08290664+1456225 
    (J-H)(L2V) =   0.949 +-0.047 ; exemplar 2MASS J08290664+1456225 
   (H-Ks)(L2V) =   0.635 +-0.049 ; exemplar 2MASS J08290664+1456225 
  (Ks-W1)(L2V) =   0.391 +-0.041 ; exemplar 2MASS J08290664+1456225 
  (W1-W2)(L2V) =   0.225 +-0.036 ; exemplar 2MASS J08290664+1456225 
    (u-g)(L2V) =   1.957 +-0.719 ; exemplar 2MASS J08290664+1456225
    (g-r)(L2V) =   1.934 +-0.216 ; exemplar 2MASS J08290664+1456225
    (r-i)(L2V) =   2.186 +-0.059 ; exemplar 2MASS J08290664+1456225
    (i-z)(L2V) =   1.811 +-0.028 ; exemplar 2MASS J08290664+1456225
    (z-J)(L2V) =   2.616 +-0.037 ; exemplar 2MASS J08290664+1456225 
    (g-G)(L2V) =   3.662 +-0.209 ; exemplar 2MASS J08290664+1456225 

2MASSI J0753321+291711 = WISEP J075332.07+291710.3 = ULAS J075332.08+291710.8 = PS1 J118.3834+29.2861 = WDS J07535+2917 = ALP 12
 *L2V: Kirkpatrick00,Kirkpatrick08(L2),Kirkpatrick11(L2),BardalezGagliuffi14(NIR),Best18(opt/NIR)
  L2.0 INT-G: Bouy22
  L3: Schmidt10
  L3.5: Skrzypek16("photo-type")

  5th brightest L2V in Kirkpatrick00, and all three types in Skiff compendium are L2.
  WDS lists it (ALP 12) with a companion at 22.3" (epoch 21).
  plx=23.8669+-0.7293mas(GaiaDR3).

# Variant Exemplar

2MASS J00452143+1634446 = SDSS J004521.63+163444.2 = GJ 10118 = CNS5 219 = Gaia DR3 2781513733917711616
  L0: Reid06,Schmidt07
  L0beta: Faherty16
  L1.0+-1.0: Piscaretta24("young")
  L1.5gamma: Reid08(Cruz18)
  L1.3::: BardalezGagliuffi14(Spex)
  L2.0: Reid08("(L2)"),Allers13,Gagne14(NIR),BardalezGagliuffi19(adopted),Kirkpatrick21(opt+NIR)
 *L2beta: Cruz09(Gagne14/opt,Faherty16)
  L2gamma: Faherty16(NIR)
  L2_VL-G: Liu16
  L2.4: Gagne15 
  L3: BardalezGagliuffi19
  L3.5: Wilson03,BardalezGagliuffi14(NIR)
  L6.0 VL-G: Bouy22

  2nd nearest Kirkpatrick21 object for which they adopted L2.0 based
  on both optical & near-IR type, but it appears to be a very
  low-gravity, young, very low-mass object.  Cruz has as beta gravity
  class, and Gagne15 has it as a Argus member (94.7%) with estimated
  mass 14.7+0.3-0.1 Mjup(!). Reid08 notes Halpha emission of EWHa=14A,
  and Schmidt15 notes EWHa=10.06A in emission. Vos20 estimates
  Prot=2.4+-0.1hr(!), Age=50Myr, Rad=1.62+-0.06Rjup, with 1%
  varability amplitude at J-band.  plx=65.4057+-0.1754mas(GaiaDR3).
  u=24.27+-1.21(SDSSDR9), g=23.97+-0.46(SDSSDR9),
  r=20.27+-0.03(SDSSDR9), i=17.775+-0.008(SDSSDR9),
  z=15.788+-0.006(SDSSDR9), J=13.059+-0.022(2MASS),
  H=12.059+-0.035(2MASS), Ks=11.366+-0.021(2MASS).
  G=18.167887+-0.003115(GaiaDR3). L=2.1909668e-04+-2.2072450e-05Lsun(GaiaDR3/goldu)
  => logL=-3.6594+-0.0439(GaiaDR3/goldu),
  Rad=0.121089380+-0.0077278507Rsun(GaiaDR3/goldu).
  Lum=2.385323000e-04+-3.696834300e-06Lsun(Cifuentes20) =>
  logL=-3.6225+-0.0067(Cifuentes20).  Teff: 1800K(Cifuentes20),
  2081+29-375K(Theissen17).  M_G=17.25, M_J=12.14, M_H=11.14,
  M_Ks=10.44. The absolute Kmag (M_Ks=10.44) is significantly brighter
  than the median for nearby typical L2s (M_Ks~11.2).

  
# Others

2MASSW J0015447+351603 = 2MASS J00154476+3516026 = WDS J00157+3516 = ALP 2
  L1.0: BardalezGagliuffi14(NIR/Spex),Kirkpatrick21(IR/adopted)
  L2V: Kirkpatrick00,Kirkpatrick08,Kirkpatrick11(L2),Burgasser(unpublished,opt.,SpexLibrary),Kirkpatrick21(opt)

  Brightest L2V in Kirkpatrick00, but Kirkpatrick21 adopts the L1.0
  type for its 20pc census. WDS lists Allen companion 28.9" away.

2MASSW J0030438+313932 = 2MASS J00304384+3139321
  L2: Burgasser(unpublished,opt.,SpexLibrary)

2MASSI J0125369-343505 = 2MASS J01253689-3435049
  L2: Burgasser(unpublished,opt.,SpexLibrary)

2MASSI J0224367+253704
  L2V: Kirkpatrick00
  L2.5: BardalezGagliuffi14(NIR)

2MASS J02354756-0849198 = SDSS J023547.55-084919.9 = SDSS J023547.56-084919.8 = Gaia DR3 517699061035983257
  L1.0_FLD-G: Bouy22
 *L2: Hawley02,Schmidt10,Kirkpatrick11,BardalezGagliuffi14(L2:),Best18(opt+NIR),Cooper24(by eye+kastredux)

  Only L dwarf object in Cooper24 that had L2 classifications across the board
  (two by them). plx=21.7416+-0.926mas(GaiaDR3) => M_G=17.04, M_J=12.26, M_H=11.50, M_Ks=10.88.

2MASSI J0408290-145033 = 2MASS J04082905-1450334
  L2: Burgasser(unpublished,opt.,SpexLibrary)
  L4.5: Burgasser(unpublished,NIR,SpexLibrary)

2MASS J0445-3048
  L2.0: Kirkpatrick21(opt+adopted)

  4th nearest object for which Kirkpatrick21 adopted L2.0 based on optical type.


SDSS J080048.13+465825.5 = 2MASS J08004815+4658256
  L2: Burgasser(unpublished,opt.,SpexLibrary)

SSSPM 0829-1309 = 2MASS J08283419-1309198
  L2: Scholz02,Burgasser07,Burgasser08(opt)

2MASSW J0928397-160312 = 2MASS J09283972-1603128
  L2V: Kirkpatrick00,Burgasser(L2,unpublished,opt.,SpexLibrary)

  3rd brightest (J=15.32) L2V in Kirkpatrick00. 

2MASSW J0944027+313132 = 2MASS J09440279+3131328
  L1.5: BardalezGagliuffi14(NIR)
 *L2V: Kirkpatrick00,Kirkpatrick11(L2),Burgasser(unpublished,opt.,SpexLibrary)
  L3: Zhang10

  4th brightest L2V in Kirkpatrick00. 

G 196-3B = 2MASS J10042066+5022596
  L2: Burgasser(unpublished,opt.,SpexLibrary)

2MASS J10511900+5613086 = 2MASS J10511900+5613086
  L2: Burgasser(unpublished,opt.,SpexLibrary)



2MASS J12304602+2827515 = 2MASS J12304602+2827515
  L2: Sheppard09(NIR,SpexLibrary)

2MASSI J1332286+263508
  L2V: Kirkpatrick00 

2MASSI J1430435+291540 = 2MASS J14304358+2915405
  L2: Burgasser(unpublished,opt.,SpexLibrary)

DENIS-P J153941.96-052042.4 = 2MASS J15394189-0520428
  L2: Burgasser(unpublished,NIR,SpexLibrary)
  L4:: Burgasser(unpublished,opt.,SpexLibrary)

SDSS J154727.23+033636.3 = 2MASS J15472723+0336361
  L2: Burgasser(unpublished,opt.,SpexLibrary) 

SDSS J161928.31+005011.9 = 2MASS J16192830+0050118
  L2: Burgasser(unpublished,opt.,SpexLibrary) 

2MASS J16573454+1054233 = 2MASS J16573454+1054233
  L2: Burgasser(unpublished,opt.,SpexLibrary) 

2MASSI J1726000+153819 = 2MASS J17260007+1538190 = PS1 J261.5001+15.6383 	 
  L2V: Kirkpatrick00,Cruz03(L2),Kirkpatrick08(L2),Burgasser(L2,unpublished,opt.,SpexLibrary)
  L3: Cruz09(Martin17),Allers13,Gagne14(NIR)
  L3beta: Cruz09(Mace14,Gagne14/opt),Liu16(opt)
  L3:INT-G: Liu16(NIR),Best18(NIR)
 *L3.5gamma: Cruz18,Best18(opt)
  L3.6:: Bardalez14(Spex)

  V=24.49+-0.26(Dahn02). plx=28.30+-1.00mas(Liu16). J-Ks=2.010+-0.082(Cruz18).

DENIS J2057-0252
  L1.5: Kirkpatrick21(opt)
  L2: Kirkpatrick21(NIR)

  3rd nearest Kirkpatrick21 object for which they adopted L2.0. 

2MASS J21371044+1450475 = 2MASS J21371044+1450475
  L2: Burgasser(unpublished,opt.,SpexLibrary) 

2MASSW J2206450-421721 = 2MASS J22064498-4217208
  L2: Burgasser(unpublished,opt.,SpexLibrary) 

2MASSW J2208136+292121
  L2Vpec: Kirkpatrick00
  L3: Allers13 

SDSS J225913.88-005158.2 = 2MASS J22591388-0051581
  L2: Burgasser(unpublished,opt.,SpexLibrary) 
