L1V

Kirkpatrick99 standard:      2MASSW J1439284+192915 - L1V 
Hawley02 standard:           2MASSW J1439284+192915 (2MASS J1439+1929) - L1V
Kirkpatrick05 standard:      2MASSW J1439284+192915 - L1V ("optical anchor")
Reid08 standard:             2MASS J14392836+1929149 - L1 (pri. stan.)
                             2MASS J06023045+3910592 (LSR J0602+3910) - L1 (sec. stan.)
Cruz09 standard:             2MASS J14392836+1929149 - L1 ("normal-gravity spectral standard") (Fig.2)
Kirkpatrick09(GrayCorbally): 2MASS J14392836+1929149 - L1V (primary optical standard)
Kirkpatrick10 standard:      2MASS J21304464-0845205 - L1V (pri. stan. (0.7-2.5um/SpeX))
Geissler11 standard:         2MASSW J1439284+192915  - L1 (optical spec. stan.) 
Cruz18 standard:             2MASS J21304464-0845205 - L1 (field grav. stan., from Kirkpatrick10)
Brock21 standards:           2MASS J14392836+1929149 (2MASSW J1439+1929) - L1 (optical stan.)
			     2MASS J21304464-0845205 (2MASSW J2130-0845) - L1 (Spex standard) 
Theissen22 standard:         2MASS J21304464-0845205 - L1 (pri. stan. (0.9-2.45um/NIRES)
Bravo23 standard:            2MASS J21304464−0845205 - L1 (NIR standard)

Kirkpatrick19 census of d<20pc L dwarfs has the nearest L1 objects as: 2MASSW J1555157-095605, 2MASSW J1439284+192915, WISEP J190648.47+401106.8, SDSS J104523.98-014957.7, DENIS-P J1733423-165449, 2MASSW J1658037+702701. 		


Teff(L1V) =  2207 K ; Rad vs. logL for BT-Settl 3Gyr [M/H]=0 isochrone for LogL=-3.712
logL(L1V) =  -3.845 ; SSS 0829-1309 (Dieterich14) 
=> adopt logL(L1V) = -3.712 [updated 1/15/2021]
=> adopt Mbol(L1V) = 14.020 [updated 1/15/2021]

Rad(L1V) = 0.088 +-0.0033 Rsun ; SSS 0829-1309 (Dieterich14) 
Rad(L1V) = 0.096 +-0.0029 Rsun ; 2MASS J1555-0956 (Dieterich14) 
Rad(L1V) = 0.098 +-0.0090 Rsun ; 2MASS J1439+1929 (Dieterich14)
Rad(L1V) = 0.099 (+-0.001 sem,+-0.005 stdev) ; median N=16 d<25pc L1s in Sebastian21/SPECULOOS
Rad(L1V) = 0.09948 Rsun ; logL=-3.712, Teff=2160K
Rad(L1V) = 0.112+-0.020 Rsun ; Cifuentes23
=> adopt Rad(L1V) = 0.0995 Rsun [updated 4/17/2020]

Mass(L1V) = 0.0757 Msun  ; Mann18 calib. for M_Ks=10.8
Mass(L1V) = 0.07692 Msun ; interp dyn masses for 2MASS J07464256+2000321A (L0) & B (L1.5) for L1
Mass(L1V) = 0.078 (+-0.001 sem,+-0.005 stdev) ; median N=16 d<25pc L1s in Sebastian21/SPECULOOS
Mass(L1V) =  0.094 +-0.021 Msun ; Cifuentes23
=> adopt Mass(L1V) = 0.077 Msun [updated 11/20/2024]


# Primary Standard

2MASS J14392836+1929149 = 2MASSW J1439409+182637 = GJ 12110 = CNS5 3625 = 2MUCD 20581 = PS1 J219.8634+19.4888 = Gaia DR2 1237730036207891072 
 *L1V: Kirkpatrick99(stan),Reid00(L1e),Gizis00,Hawley02,Knapp04,Burgasser04,Kirkpatrick05(opt.anchor+NIR),Schmidt07,Kirkpatrick08(stan),Reid08(stan),Kirkpatrick09(pri.stan.),Leggett10(L1+-0.5),Blake10,Carson11,McLean12(L1.0),Schneider14(NIR),Filippazzo15,BardalezGugliuffi19(L1.0/opt),Best18(opt/NIR),Cruz18(field grav),Kirkpatrick21(opt/NIR),Sebastian21(L1.0+-1.0),Best21(opt)
  L1.0_FLD-G: Bouy22

  Most of the references are obviously just adopting the standard type
  assigned by Kirkpatrick99. Seifahrt10 reports space velocity U,V,W =
  -82.6, -39.2, +14.1 km/s, which suggests it is old. Repeated imaging
  has not yielded any companions yet (e.g. Clark24).  2nd nearest of
  the Kirkpatrick21 20pc sample objects with both optical and NIR
  types listed as L1.0.  V=21.04+-0.02(Reid00,Dahn02),
  Rs=18.45+-0.056(Dieterich14/SOAR), Rc=18.52(Dahn02/Koen13),
  Rc=18.81(Koen13#2) => adopt Rc=18.52.
  Is=15.97+-0.052(Dieterich14/SOAR), Ic=16.00(Koen13#3),
  Ic=16.05(Koen13#2), Ic=16.12+-0.02(Reid00/Dahn02/Koen13),
  Ic=16.53+-0.07(Sebastian21) => adopt Ic=16.12.
  J=12.759+-0.019(2MASS), H=12.041+-0.012(2MASS),
  K=11.50+-0.03(Dahn02), Ks=11.546+-0.022(2MASS).  V-Ks = 21.04 -
  11.546 = 9.494.  V-Rc = 21.04 - 18.52 = 2.52.  R-Ic = 18.52 - 16.12
  = 2.40.  V-Ic = 21.04 - 16.12 = 4.92.  G-Ks = 17.542 - 11.546 =
  5.996.  u=23.451+-0.371(SDSS/DR16), g=22.143+-0.065(SDSS/DR16),
  r=19.686+-0.023(SDSS/DR16), i=17.140+-0.027(SDSS/DR16),
  i'=16.93(Reyle10), z=15.300+-0.014(SDSS/DR16), z'=15.36(Reyle10),
  i'-z'=1.57(Reyle10), z'-J(Reyle10).  GaiaDR3:
  plx=70.5551+-0.1814mas, G=17.542 => M_G=16.797+-0.018,
  Mv=20.283+-0.021, M_J=12.002+-0.020, M_Ks=10.789+-0.023.  Teffs:
  2102+-145K(Sebastian21), 2121+-61K(Kirkpatrick21),
  2186+-100K(Dieterich14), 2250K(Golimowski04), 2264K(Vrba04),
  2273K(Dahn02), 2300+-100K(Gagne15).  Radius:
  R=0.098+-0.0090Rsun(Dieterich14), R=0.11+-0.02Rsun(Sebastian21).
  Luminosity: logL=-3.703+-0.010(Dieterich14).

        G = 18.9281+-0.0036 ; pri. stan. 2MASS J14392836+1929149
   (V-Rc)(L1V) =   2.52  ; pri. stan. 2MASS J14392836+1929149
   (V-Ic)(L1V) =   4.92  ; pri. stan. 2MASS J14392836+1929149
   (R-Ic)(L1V) =   2.433 ; pri. stan. 2MASS J14392836+1929149   
  (Bp-Rp)(L1V) =  3.7707 ; pri. stan. 2MASS J14392836+1929149   
   (Bp-G)(L1V) =  2.2237 ; pri. stan. 2MASS J14392836+1929149   
   (G-Rp)(L1V) =  1.5470 ; pri. stan. 2MASS J14392836+1929149   
    (G-J)(L1V) =   4.791 +-0.032 ; pri. stan. 2MASS J14392836+1929149
       Mv(L1V) =  20.28  ; pri. stan. 2MASS J14392836+1929149   
      M_G(L1V) =  16.797 +-0.018 ; pri. stan. 2MASS J14392836+1929149   
      M_J(L1V) =  12.006 +-0.037 ; pri. stan. 2MASS J14392836+1929149   
     M_Ks(L1V) =  10.684 +-0.038 ; pri. stan. 2MASS J14392836+1929149   
   (G-Ks)(L1V) =   6.113 +-0.033 ; pri. stan. 2MASS J14392836+1929149   
    (J-H)(L1V) =   0.803 +-0.045 ; pri. stan. 2MASS J14392836+1929149   
   (H-Ks)(L1V) =   0.519 +-0.046 ; pri. stan. 2MASS J14392836+1929149   
   (J-Ks)(L1V) =   1.322 +-0.046 ; pri. stan. 2MASS J14392836+1929149   
  (Ks-W1)(L1V) =   0.358 +-0.041 ; pri. stan. 2MASS J14392836+1929149
  (W1-W2)(L1V) =   0.208 +-0.035 ; pri. stan. 2MASS J14392836+1929149   
  (W1-W3)(L1V) =   0.966 +-0.186 ; pri. stan. 2MASS J14392836+1929149   
    (u-g)(L1V) =   1.308 +-0.377 ; pri. stan. 2MASS J14392836+1929149 (SDSS DR16)
    (g-r)(L1V) =   2.457 +-0.069 ; pri. stan. 2MASS J14392836+1929149 (SDSS DR16)
    (r-i)(L1V) =   2.546 +-0.035 ; pri. stan. 2MASS J14392836+1929149 (SDSS DR16)
    (i-z)(L1V) =   1.840 +-0.030 ; pri. stan. 2MASS J14392836+1929149 (SDSS DR16)
    (z-J)(L1V) =   1.163 +-0.035 ; pri. stan. 2MASS J14392836+1929149   
    (g-G)(L1V) =   3.215 +-0.065 ; pri. stan. 2MASS J14392836+1929149   
    (i-J)(L1V) =   3.003 +-0.042 ; pri. stan. 2MASS J14392836+1929149 (SDSS DR16) 

# Secondary Standard

2MASS J21304464-0845205 = SIPS J2130-0845 = DENIS J213044.6-084519 = TIC 71597338 = Gaia DR3 6894737663425859328
  M8.0_FLD-G: Bouy22
  M8.3: BardalezGagliuffi14(Spex/Best18(NIR))
  L0.2+-1.1: Sebastian21(phot)
 *L1: Liebert06(L1+-0.5),Reid08(opt),Kirkpatrick10(stan/NIR),Schneider14(NIR),Martin17,Cruz18(field gravity stan.),Brock21(stan/SpeX),Theissen22(stan/NIR),Bravo23(stan/NIR)
  L1.5: Kirkpatrick08(optical/Faherty09/Schneider14/Best18(and adopted)

  There seems to be a 3 subtype range in various quoted optical and
  NIR types, but Kirkpatrick10 and Cruz18 considers it a standard.
  Rc=19.784+-0.032(Liebert06), Ic=17.351+-0.011(Liebert06),
  Ic=17.38(Koen13), Ic=17.85+-0.11(Sebastian21),
  R-Ic=2.433(Liebert06), J-H=0.803+-0.045(Kirkpatrick10),
  J-Ks=1.322+-0.046(Kirkpatrick10).
  plx=37.4739+-0.3103mas(GaiaDR3). Teffs: 2221+-106K(Sebastian21)

        G = 18.9281+-0.0036 ; sec. stan. 2MASS J21304464-0845205   
   (R-Ic)(L1V) =   2.433 +-0.034 ; sec. stan. 2MASS J21304464-0845205   
  (Bp-Rp)(L1V) =  3.7707 ; sec. stan. 2MASS J21304464-0845205   
   (Bp-G)(L1V) =  2.2237 ; sec. stan. 2MASS J21304464-0845205   
   (G-Rp)(L1V) =  1.5470 ; sec. stan. 2MASS J21304464-0845205   
    (G-J)(L1V) =   4.791 +-0.032 ; sec. stan. 2MASS J21304464-0845205   
      M_G(L1V) =  16.797 +-0.018 ; sec. stan. 2MASS J21304464-0845205   
      M_J(L1V) =  12.006 +-0.037 ; sec. stan. 2MASS J21304464-0845205   
     M_Ks(L1V) =  10.684 +-0.038 ; sec. stan. 2MASS J21304464-0845205   
   (G-Ks)(L1V) =   6.113 +-0.033 ; sec. stan. 2MASS J21304464-0845205   
    (J-H)(L1V) =   0.803 +-0.045 ; sec. stan. 2MASS J21304464-0845205   
   (H-Ks)(L1V) =   0.519 +-0.046 ; sec. stan. 2MASS J21304464-0845205   
   (J-Ks)(L1V) =   1.322 +-0.046 ; sec. stan. 2MASS J21304464-0845205   
  (Ks-W1)(L1V) =   0.358 +-0.041 ; sec. stan. 2MASS J21304464-0845205   
  (W1-W2)(L1V) =   0.208 +-0.035 ; sec. stan. 2MASS J21304464-0845205   
  (W1-W3)(L1V) =   0.966 +-0.186 ; sec. stan. 2MASS J21304464-0845205   

# Exemplar

2MASS J20343769+0827009 = Gaia DR3 1749473774619251840 = SDSS J203437.68+082700.8 (cross-ID not yet in SIMBAD) 
  L0.5: Burgasser10(SpeX),Best18(NIR)
  L0.6+-1.1: Sebastian21
 *L1: Kirkpatrick11,Schneider14(NIR),Gagne15,Best18(opt/adopted),Cruz18(opt)
  L1.0_FLD-G: Bouy22
  L3: Faherty09(opt),Burgasser10(optical)

  Cruz18 includes J2034+0827 as a L1 field gravity object in their
  template sample.  Burgasser10 notes that the NIR type L0.5 deviates
  significantly from the L3 optical
  type. plx=35.5659+-0.3466mas(GaiaDR3).  Teff=2100+-300K(Gagne15),
  Teff=2162+-106K(Sebastian21), logg=5.5+-0.5(Gagne15),
  mass=0.08+-0.00(Sebastian21). Ic=17.90(Koen13).

        G = 19.2577+-0.0040 ; exemplar 2MASS J20343769+0827009   
  (Bp-Rp)(L1V) =  3.9757 ; exemplar 2MASS J20343769+0827009   
   (Bp-G)(L1V) =  2.4419 ; exemplar 2MASS J20343769+0827009   
   (G-Rp)(L1V) =  1.5338 ; exemplar 2MASS J20343769+0827009   
    (G-J)(L1V) =   4.794 +-0.034 ; exemplar 2MASS J20343769+0827009   
      M_G(L1V) =  17.013 +-0.022 ; exemplar 2MASS J20343769+0827009   
      M_J(L1V) =  12.219 +-0.040 ; exemplar 2MASS J20343769+0827009   
     M_Ks(L1V) =  10.835 +-0.038 ; exemplar 2MASS J20343769+0827009   
   (G-Ks)(L1V) =   6.178 +-0.031 ; exemplar 2MASS J20343769+0827009   
    (J-H)(L1V) =   0.871 +-0.049 ; exemplar 2MASS J20343769+0827009   
   (H-Ks)(L1V) =   0.513 +-0.047 ; exemplar 2MASS J20343769+0827009   
   (J-Ks)(L1V) =   1.384 +-0.046 ; exemplar 2MASS J20343769+0827009   
  (Ks-W1)(L1V) =   0.326 +-0.040 ; exemplar 2MASS J20343769+0827009   
  (W1-W2)(L1V) =   0.195 +-0.039 ; exemplar 2MASS J20343769+0827009   
   (u-g)(L1V) =   0.247 +-1.048 ; exemplar 2MASS J20343769+0827009 (SDSS DR16)
   (g-r)(L1V) =   2.753 +-0.484 ; exemplar 2MASS J20343769+0827009 (SDSS DR16)
   (r-i)(L1V) =   2.483 +-0.059 ; exemplar 2MASS J20343769+0827009 (SDSS DR16)
   (i-z)(L1V) =   1.799 +-0.022 ; exemplar 2MASS J20343769+0827009 (SDSS DR16)
   (z-J)(L1V) =   2.545 +-0.038 ; exemplar 2MASS J20343769+0827009   
   (g-G)(L1V) =   4.786 +-0.481 ; exemplar 2MASS J20343769+0827009   
   (i-J)(L1V) =   4.344 +-0.037 ; exemplar 2MASS J20343769+0827009 


# Other Objects

2MASS J03164512-2848521 = WISEP J031645.21-284852.8
  L0: Cruz03("?" indicates uncertainty of +-1-2 subtypes),Liebert06(L0+-1.0),Kirkpatrick11(L0:)
  L1.0: BardalezGagliuffi14(Spex)
 *L1beta: Gagne15,Faherty16
  L1.7 INT-G: Gagne15
  L2.0_INT-G: Bouy22

  Gagne15 assigns to AB Dor Moving Group (110-130Myr), and estimates
  mass 34.0+1.6-1.5Mjup, however Ujjwal20 assigns it to Tuc-Hor
  (~40Myr).  Ic=18.048+-0.054(Liebert06).
  Rad=1.24+-0.01Rjup(Gagne15).  Teffs: 2100+-200K(Gagne15).

LSR 0602+3910
   L1.0: Kirkpatrick21(opt,NIR)

   Nearest Kirkpatrick21 20pc sample object with both optical and NIR L1.0 types.

2MASS 1022+5825
   L1.0: Kirkpatrick21(opt,NIR)

   5th nearest of the Kirkpatrick21 20pc sample objects with both
   optical and NIR L1.0 types.

SDSS 1045-0149
   L1.0: Kirkpatrick21(opt,NIR)

   4th nearest of the Kirkpatrick21 20pc sample objects with both
   optical and NIR L1.0 types.


2MASS J11083081+6830169 = 2MASSW J1108307+683017 = MM UMa = WISEP J110830.33+683014.8
   L0.5: Reid08
   L1: Gizis00(L1e),Cruz03(L1),Kirkpatrick11(L1)
  *L1{gamma}: Gagne15,Faherty16
   L1_INT-G: Gagne15
   L1.8:INT-G: Best18(near-IR)
   L2.0: Gagne15(SpT-H2O)

   3rd nearest of the Kirkpatrick21 20pc sample for which they list
   L1.0 optical and NIR types.  Gagne15 assigns to Carina moving
   group. Using SIMBAD default values in BANYAN Sigma, I get:
   P(Columba)=1.4%, P(field)=98.6%.  The absolute magnitudes do not
   look particularly bright - it seems near MS such as it is.  Gaia
   EDR3: plx=61.8067+-0.1321mas, G=18.144623+-0.003265,
   E(BP/RP)=1.876, Bp-Rp=4.696444, Bp-G=3.098469, G-Rp=1.597975.
   J=13.123+-0.024(2M), H=12.235+-0.021(2M), Ks=11.583+-0.019(2M).
   G-Ks = 18.1446 - 11.583 = 6.562. M_G=17.100+-0.006, M_Ks =
   10.538+-0.020.

2MASS J14532582+1420410 = SDSS J145325.89+142041.8
   L1: Kirkpatrick10(NIR),Schmidt10(opt)
  *L1.1(+-0.0)+T6.0(+-1.1): BardalezGaliuffi14

   Erroneously IDed as 2MASS J14532589+1420418 in BardalezGagliuffi14
   (Sec 4.1.5) - there does not appear to be a source in 2MASS with
   that ID. The position in that erroneous ID is 1.189" away from
   2MASS J14532582+1420410, which has a SIMBAD entry and is a L dwarf.
   BardalezGagliuffi14: "2MASS J1453+1420 was classified as an L1 in
   both the infrared (Kirkpatrick et al. 2010) and the optical
   (Schmidt et al.  2010), where it clearly shows excess flux in the J
   band and a dip in the H band. It is selected by 11 out of 12
   spectral index combinations, and it is slightly blue with a J − Ks
   color of 1.18±0.05 as compared to the median for the L1 spectral
   type 1.34±0.19 (Schmidt et al. 2010). It is best fit by L1.1±0.0
   and T6.0±1.1 components."

